Package               Version
--------------------- -----------
absl-py               2.4.0
attrs                 26.1.0
bidict                0.23.1
blinker               1.9.0
cffi                  2.0.0
click                 8.4.1
contourpy             1.3.3
cycler                0.12.1
dnspython             2.8.0
eventlet              0.41.0
Flask                 3.1.3
Flask-SocketIO        5.6.1
flatbuffers           25.12.19
fonttools             4.63.0
greenlet              3.5.1
h11                   0.16.0
itsdangerous          2.2.0
jax                   0.4.38
jaxlib                0.4.38
Jinja2                3.1.6
kiwisolver            1.5.0
MarkupSafe            3.0.3
matplotlib            3.11.0
mediapipe             0.10.21
ml_dtypes             0.5.4
numpy                 2.4.6
opencv-contrib-python 4.11.0.86
opencv-python         4.13.0.92
opt_einsum            3.4.0
packaging             26.2
pillow                12.2.0
pip                   23.2.1
protobuf              4.25.9
pycparser             3.0
pyparsing             3.3.2
python-dateutil       2.9.0.post0
python-engineio       4.13.2
python-socketio       5.16.2
scipy                 1.17.1
sentencepiece         0.2.1
simple-websocket      1.1.0
six                   1.17.0
sounddevice           0.5.5
Werkzeug              3.1.8
wsproto               1.3.2
